INITIATION
2019-11-11 11:31:38.149406
creating new project folder /media/dpb509/SSD/PROJECTS/SUB
 
IMPORT
8 cores available on this computer
using 8 cores
importing calibration images
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4336.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4337.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4338.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4339.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4340.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4341.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4342.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4344.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4346.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4345.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4348.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4347.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4349.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4350.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4351.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4352.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4353.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4354.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4355.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4356.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4357.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4358.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4359.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4360.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4362.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4363.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4364.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4365.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4367.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4366.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4368.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4369.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4370.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4371.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4373.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4372.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4374.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4375.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4376.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4377.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4378.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4379.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4380.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4382.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4381.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4383.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4384.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4385.dng imported
- image /media/dpb509/SSD/SOURCES/SUB/EXP/DSC_4386.dng imported
import completed in 221.03542113304138 s
 
CALIBRATION
resolution is: 6.73 pix/mm
using projective calibration function
calibration function saved as :/media/dpb509/SSD/PROJECTS/SUB/CALIB/calibration_proj.pckl
results of projective calibration
error on x position: 3.93 +- 4.47 pixels
error on y position: 7.82 +- 10.38 pixels
calibration function saved
 
searching for polynomial transformation function
calibration function saved as :/media/dpb509/SSD/PROJECTS/SUB/CALIB/calibration_proj_poly.pckl
results of polynomial after projective calibration
error on x position: 0.47 +- 0.77 pixels
error on y position: 0.56 +- 0.76 pixels
calibration function saved
 
IMAGE CORRECTION
using 8 cores
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_2.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_3.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_1.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_6.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_5.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_4.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_7.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_8.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_9.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_11.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_10.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_12.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_13.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_16.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_15.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_14.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_17.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_18.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_19.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_20.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_21.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_22.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_23.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_24.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_25.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_26.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_27.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_29.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_30.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_28.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_32.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_31.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_33.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_34.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_35.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_36.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_38.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_40.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_37.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_39.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_41.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_42.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_43.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_44.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_45.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_46.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_48.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_47.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_49.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_50.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_51.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_52.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_53.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_54.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_56.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_55.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_57.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_58.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_59.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_60.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_61.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_62.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_63.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_64.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_65.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_66.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_67.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_68.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_69.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_70.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_71.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_72.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_73.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_74.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_75.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_76.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_77.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_78.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_79.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_80.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_81.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_82.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_83.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_84.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_85.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_86.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_87.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_89.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_88.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_90.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_91.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_93.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_92.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_94.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_95.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_96.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_97.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_98.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_99.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_100.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_101.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_102.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_103.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_104.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_105.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_106.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_107.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_108.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_109.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_110.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_111.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_112.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_113.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_114.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_115.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_116.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_117.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_118.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_119.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_120.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_122.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_121.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_123.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_124.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_125.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_126.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_127.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_128.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_130.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_129.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_131.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_132.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_133.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_135.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_134.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_136.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_137.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_138.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_139.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_140.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_141.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_143.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_142.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_144.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_145.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_147.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_146.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_148.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_149.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_150.tif corrected
- image /media/dpb509/SSD/PROJECTS/SUB/EXP/IMG_151.tif corrected
correction completed in 663.2755932807922 s
